order_id,algorithm,time_taken (s),score (max_z),packing_score,fulfillment (%),volume_util (%),area_usage_z0 (%),cog_z,nodes,pruned_rule1,pruned_rule4,pruned_filt1,pruned_filt2,pruned_filt5,total_pruned
2400,BFD,1.0025,460,0.803,100.0,64.76,90.83,174.8,10518,,,,,,
2400,BNB,488.8277,390,0.87,100.0,76.39,90.61,168.0,43609,10756.0,1539.0,11129.0,101797.0,1504006.0,1629227.0
2400,FFD,0.0439,1365,0.244,100.0,21.83,26.59,601.64,997,,,,,,
2400,RANDOM,0.049,1285,0.316,100.0,23.18,59.63,407.88,452,,,,,,
2401,BFD,1.148,400,0.848,100.0,72.3,94.5,165.4,9330,,,,,,
2401,BNB,141.7156,349,0.929,100.0,82.86,95.86,153.27,17205,6723.0,1301.0,5204.0,23436.0,630801.0,667465.0
2401,FFD,0.029,1399,0.225,100.0,20.67,23.63,637.78,616,,,,,,
2401,RANDOM,2.5699,452,0.188,45.83,13.9,36.79,146.28,26174,,,,,,
2402,BFD,1.1188,410,0.815,100.0,67.82,91.02,163.64,11538,,,,,,
2402,BNB,2630.985,330,0.921,100.0,84.26,94.77,149.57,247808,60642.0,13121.0,76248.0,546029.0,8499651.0,9195691.0
2402,FFD,0.0341,1371,0.228,100.0,20.28,24.95,599.07,727,,,,,,
2402,RANDOM,1.0387,1335,0.212,75.0,16.55,41.81,481.03,12854,,,,,,
2403,BFD,1.2716,455,0.784,100.0,60.84,92.31,161.89,12930,,,,,,
2403,BNB,2855.617,346,0.875,100.0,80.01,91.16,156.8,222225,29473.0,8346.0,45173.0,654542.0,8407263.0,9144797.0
2403,FFD,0.0276,1365,0.217,100.0,20.28,23.56,633.32,538,,,,,,
2403,RANDOM,0.0369,1302,0.275,100.0,21.26,42.91,459.54,347,,,,,,
2404,BFD,1.1911,280,0.75,100.0,70.99,78.37,132.05,12492,,,,,,
2404,BNB,23.2351,254,0.868,100.0,78.26,88.86,113.19,2553,725.0,125.0,650.0,5232.0,79824.0,86556.0
2404,FFD,0.0678,1396,0.165,100.0,14.24,17.97,586.15,1561,,,,,,
2404,RANDOM,0.0712,1345,0.184,100.0,14.78,36.79,507.58,666,,,,,,
2405,BFD,0.9902,500,0.76,100.0,57.98,94.54,172.12,9480,,,,,,
2405,BNB,1963.3114,350,0.909,100.0,82.82,92.96,157.97,195628,74089.0,15122.0,53259.0,283058.0,5445576.0,5871104.0
2405,FFD,0.0304,1365,0.236,100.0,21.24,26.64,605.24,567,,,,,,
2405,RANDOM,0.0561,1093,0.342,100.0,26.52,48.7,389.09,519,,,,,,
2406,BFD,0.7332,403,0.854,100.0,76.56,88.67,178.21,8088,,,,,,
2406,BNB,69.9782,0,0.0,0.0,,0.0,-1.0,5390,248.0,21.0,961.0,19259.0,171243.0,191732.0
2406,FFD,0.0199,1395,0.241,100.0,22.12,25.79,634.37,731,,,,,,
2406,RANDOM,0.0647,1308,0.276,100.0,23.59,42.91,542.69,1717,,,,,,
2407,BFD,1.4134,420,0.835,100.0,71.42,93.65,174.41,10896,,,,,,
2407,BNB,137.5056,335,0.929,100.0,89.54,94.17,161.3,16151,6906.0,1520.0,6700.0,15594.0,368558.0,399278.0
2407,FFD,0.0355,1375,0.245,100.0,21.82,27.5,603.85,764,,,,,,
2407,RANDOM,1.4241,1400,0.187,62.5,14.88,35.09,521.19,19069,,,,,,
2408,BFD,0.9308,350,0.845,100.0,74.05,89.94,150.28,15156,,,,,,
2408,BNB,209.3741,330,0.9,100.0,78.54,94.26,140.98,25756,10581.0,2090.0,6875.0,32739.0,588565.0,640850.0
2408,FFD,0.0318,1371,0.204,100.0,18.9,21.15,633.01,709,,,,,,
2408,RANDOM,1.8037,510,0.31,62.5,26.71,31.39,214.19,18226,,,,,,
2409,BFD,0.9701,420,0.739,100.0,55.64,91.01,141.07,8610,,,,,,
2409,BNB,2.8732,300,0.861,100.0,77.9,88.5,134.23,237,81.0,9.0,77.0,396.0,7976.0,8539.0
2409,FFD,0.0238,1396,0.191,100.0,16.74,21.24,601.51,604,,,,,,
2409,RANDOM,1.4218,782,0.19,70.83,13.93,42.93,247.41,14206,,,,,,
2410,BFD,1.4379,325,0.829,100.0,74.66,83.15,144.54,11742,,,,,,
2410,BNB,136.4967,280,0.915,100.0,86.66,92.4,132.26,13919,3139.0,1929.0,5028.0,25238.0,404460.0,439794.0
2410,FFD,0.0306,1380,0.184,100.0,17.58,18.54,657.5,499,,,,,,
2410,RANDOM,0.1177,1372,0.232,100.0,17.69,40.65,474.05,1105,,,,,,
2411,BFD,1.2148,350,0.861,100.0,74.85,92.21,148.62,11262,,,,,,
2411,BNB,334.3006,300,0.919,100.0,87.33,92.68,142.13,42523,18138.0,4026.0,12988.0,46149.0,923599.0,1004900.0
2411,FFD,0.0369,1399,0.211,100.0,18.73,24.23,611.09,878,,,,,,
2411,RANDOM,0.128,1376,0.255,100.0,19.04,50.65,454.1,1486,,,,,,
2412,BFD,1.2803,460,0.868,100.0,72.73,93.54,185.61,10122,,,,,,
2412,BNB,229.1103,430,0.893,100.0,77.8,95.19,183.32,17582,4153.0,1218.0,6514.0,36874.0,565801.0,614560.0
2412,FFD,0.0243,1385,0.265,100.0,24.16,28.86,624.33,512,,,,,,
2412,RANDOM,2.646,570,0.275,45.83,21.43,38.01,204.65,26198,,,,,,
2413,BFD,1.4887,420,0.834,100.0,68.71,95.22,165.03,12570,,,,,,
2413,BNB,320.1014,333,0.925,100.0,86.66,94.83,155.2,34026,14274.0,2198.0,15497.0,38167.0,955476.0,1025612.0
2413,FFD,0.0358,1375,0.233,100.0,20.99,23.19,612.64,709,,,,,,
2413,RANDOM,0.0901,1373,0.247,100.0,21.02,38.95,566.12,1100,,,,,,
2414,BFD,0.9756,246,0.783,100.0,67.85,81.12,104.09,8982,,,,,,
2414,BNB,4.7538,220,0.852,100.0,75.87,87.78,96.43,374,60.0,2.0,72.0,1099.0,19740.0,20973.0
2414,FFD,0.0293,1396,0.131,100.0,11.96,14.65,633.76,855,,,,,,
2414,RANDOM,0.0877,826,0.268,100.0,20.21,46.87,278.14,822,,,,,,
2415,BFD,0.8191,466,0.868,100.0,76.51,91.75,201.72,6060,,,,,,
2415,BNB,66.2416,440,0.896,100.0,81.03,93.13,196.76,6073,2034.0,437.0,1488.0,10399.0,157493.0,171851.0
2415,FFD,0.0238,1400,0.283,100.0,25.47,29.32,623.18,361,,,,,,
2415,RANDOM,0.0497,1400,0.301,100.0,25.47,43.56,573.51,482,,,,,,
2416,BFD,0.7446,415,0.823,100.0,76.17,85.01,190.77,5298,,,,,,
2416,BNB,569.7301,380,0.904,100.0,83.18,92.3,173.53,66042,29638.0,6008.0,15110.0,70723.0,1299410.0,1420889.0
2416,FFD,0.0337,1365,0.262,100.0,23.16,30.92,593.39,593,,,,,,
2416,RANDOM,3.2727,570,0.211,29.17,15.48,32.46,180.88,34049,,,,,,
2417,BFD,1.0987,430,0.819,100.0,69.76,88.68,177.64,11052,,,,,,
2417,BNB,1681.0776,390,0.907,100.0,76.92,95.83,160.12,195637,88638.0,18289.0,34745.0,213083.0,4670384.0,5025139.0
2417,FFD,0.0291,1400,0.234,100.0,21.43,24.52,637.18,611,,,,,,
2417,RANDOM,0.0609,1336,0.301,100.0,22.45,49.29,441.21,665,,,,,,
2418,BFD,0.6512,401,0.867,100.0,75.05,91.26,169.4,5292,,,,,,
2418,BNB,1114.6379,396,0.873,100.0,76.0,91.21,168.6,91935,16716.0,1597.0,14198.0,261937.0,2566409.0,2860857.0
2418,FFD,0.0297,1365,0.239,100.0,22.05,25.06,624.15,637,,,,,,
2418,RANDOM,0.0453,1347,0.279,100.0,22.34,35.62,504.87,430,,,,,,
2419,BFD,0.7216,460,0.859,100.0,71.91,90.33,185.28,4572,,,,,,
2419,BNB,30.9446,445,0.853,100.0,74.34,91.63,189.71,3018,834.0,449.0,1019.0,4613.0,95858.0,102773.0
2419,FFD,0.0329,1375,0.267,100.0,24.06,28.65,610.9,560,,,,,,
2419,RANDOM,0.0837,1393,0.287,100.0,23.75,36.36,551.95,947,,,,,,
2420,BFD,1.0457,420,0.873,100.0,71.58,96.74,163.99,9282,,,,,,
2420,BNB,24.9834,335,0.921,100.0,89.74,92.52,163.12,3305,1437.0,298.0,1558.0,2932.0,70507.0,76732.0
2420,FFD,0.0299,1395,0.242,100.0,21.55,28.32,611.1,675,,,,,,
2420,RANDOM,0.0606,1380,0.259,100.0,21.78,39.27,560.78,645,,,,,,
2421,BFD,0.9089,410,0.816,100.0,68.91,90.27,167.16,9336,,,,,,
2421,BNB,3206.3476,390,0.829,100.0,72.44,86.35,166.83,272818,55261.0,9408.0,61100.0,706782.0,9482335.0,10314886.0
2421,FFD,0.0575,1365,0.233,100.0,20.7,24.14,596.38,1447,,,,,,
2421,RANDOM,0.0494,1285,0.276,100.0,21.99,35.62,478.02,506,,,,,,
2422,BFD,0.8805,348,0.859,100.0,74.54,91.02,147.55,11082,,,,,,
2422,BNB,48.1668,300,0.919,100.0,86.47,92.64,140.5,6872,2940.0,708.0,2277.0,6896.0,129428.0,142249.0
2422,FFD,0.0252,1383,0.202,100.0,18.76,21.54,639.53,613,,,,,,
2422,RANDOM,0.0695,1371,0.26,100.0,18.92,58.53,430.17,686,,,,,,
2423,BFD,0.9378,420,0.859,100.0,71.47,93.6,167.5,6360,,,,,,
2423,BNB,1.7302,0,0.0,0.0,,0.0,-1.0,95,4.0,2.0,41.0,314.0,2260.0,2621.0
2423,FFD,0.0345,1400,0.234,100.0,21.44,24.33,636.24,598,,,,,,
2423,RANDOM,1.035,1400,0.179,75.0,14.85,29.22,558.28,12629,,,,,,
2424,BFD,1.3423,360,0.818,100.0,69.56,86.91,148.25,13476,,,,,,
2424,BNB,741.7703,300,0.915,100.0,83.48,93.42,135.53,66227,15417.0,4803.0,21046.0,142732.0,2118553.0,2302551.0
2424,FFD,0.0407,1385,0.2,100.0,18.08,23.74,617.69,808,,,,,,
2424,RANDOM,0.0862,1378,0.229,100.0,18.17,41.46,508.45,842,,,,,,
2425,BFD,0.9193,455,0.819,100.0,66.23,94.52,173.65,9624,,,,,,
2425,BNB,115.1708,335,0.939,100.0,89.95,95.3,160.22,16164,7862.0,921.0,5363.0,15303.0,341657.0,371106.0
2425,FFD,0.0255,1395,0.227,100.0,21.6,22.63,661.14,547,,,,,,
2425,RANDOM,0.0721,1370,0.242,100.0,21.99,28.88,615.99,823,,,,,,
2426,BFD,1.2686,300,0.881,100.0,73.52,93.29,120.32,14724,,,,,,
2426,BNB,88.8644,270,0.884,100.0,81.69,89.74,123.93,7066,620.0,114.0,2269.0,22275.0,430080.0,455358.0
2426,FFD,0.0202,1396,0.173,100.0,15.8,18.16,632.51,514,,,,,,
2426,RANDOM,1.633,502,0.231,66.67,18.59,38.46,189.62,16271,,,,,,
2427,BFD,1.04,322,0.881,100.0,77.47,90.5,138.83,9000,,,,,,
2427,BNB,47.1501,300,0.913,100.0,83.15,93.42,135.37,4923,1823.0,228.0,2572.0,6800.0,159401.0,170824.0
2427,FFD,0.0273,1399,0.191,100.0,17.83,20.45,648.62,587,,,,,,
2427,RANDOM,0.0627,1253,0.267,100.0,19.91,50.73,411.21,560,,,,,,
2428,BFD,1.1457,420,0.855,100.0,70.28,96.44,164.64,8742,,,,,,
2428,BNB,48.2704,333,0.918,100.0,88.64,92.1,160.61,6486,3228.0,399.0,2379.0,5355.0,140205.0,151566.0
2428,FFD,0.0293,1400,0.238,100.0,21.08,27.14,608.73,494,,,,,,
2428,RANDOM,0.0736,1373,0.279,100.0,21.5,45.7,482.56,761,,,,,,
2429,BFD,1.1674,420,0.858,100.0,73.59,95.36,175.04,8430,,,,,,
2429,BNB,4.5765,380,0.902,100.0,81.34,93.52,169.24,352,66.0,13.0,185.0,813.0,9919.0,10996.0
2429,FFD,0.0317,1380,0.25,100.0,22.4,26.71,610.07,587,,,,,,
2429,RANDOM,0.1017,1355,0.277,100.0,22.81,36.27,532.57,1059,,,,,,
2430,BFD,1.3388,350,0.864,100.0,76.65,91.48,152.76,12834,,,,,,
2430,BNB,414.5481,310,0.946,100.0,86.54,95.74,140.63,57474,28008.0,4887.0,11970.0,53301.0,1096200.0,1194366.0
2430,FFD,0.0363,1385,0.214,100.0,19.37,24.23,620.06,876,,,,,,
2430,RANDOM,0.7221,1309,0.214,91.67,17.96,34.52,529.74,7628,,,,,,
2431,BFD,1.4168,330,0.882,100.0,73.49,95.8,132.06,14406,,,,,,
2431,BNB,38.3897,280,0.924,100.0,86.61,94.16,130.58,4965,1920.0,330.0,1421.0,7084.0,137717.0,148472.0
2431,FFD,0.0242,1399,0.194,100.0,17.34,22.01,616.08,683,,,,,,
2431,RANDOM,0.4175,1373,0.197,91.67,15.77,34.6,517.62,6497,,,,,,
2432,BFD,1.0585,280,0.857,100.0,75.46,88.65,121.06,11034,,,,,,
2432,BNB,3.4491,262,0.888,100.0,80.65,89.68,117.79,325,115.0,18.0,130.0,500.0,10307.0,11070.0
2432,FFD,0.0305,1400,0.164,100.0,15.09,16.92,641.29,631,,,,,,
2432,RANDOM,0.6005,1397,0.16,87.5,13.45,34.28,565.8,8009,,,,,,
2433,BFD,1.3842,420,0.83,100.0,69.69,90.48,169.93,12426,,,,,,
2433,BNB,11.9713,350,0.929,100.0,83.63,95.55,155.52,1563,697.0,180.0,523.0,1309.0,29970.0,32679.0
2433,FFD,0.0353,1375,0.239,100.0,21.29,26.41,603.04,792,,,,,,
2433,RANDOM,0.0961,1365,0.285,100.0,21.44,45.32,458.27,1095,,,,,,
2434,BFD,1.361,420,0.863,100.0,72.71,95.14,170.62,11022,,,,,,
2434,BNB,72.5388,360,0.914,100.0,84.83,93.7,166.05,8540,3351.0,1253.0,2905.0,8210.0,183867.0,199586.0
2434,FFD,0.0245,1400,0.236,100.0,21.81,25.09,642.64,454,,,,,,
2434,RANDOM,1.0922,1400,0.212,75.0,16.53,36.16,500.24,12977,,,,,,
2435,BFD,0.8614,413,0.881,100.0,74.47,93.8,168.85,8754,,,,,,
2435,BNB,1032.1045,350,0.949,100.0,87.88,96.59,160.93,83728,17301.0,1870.0,21145.0,217832.0,2501340.0,2759488.0
2435,FFD,0.0395,1365,0.255,100.0,22.53,27.9,591.16,709,,,,,,
2435,RANDOM,1.8004,1350,0.157,54.17,12.98,35.92,531.72,22558,,,,,,
2436,BFD,1.7271,460,0.841,100.0,66.52,96.02,169.11,14244,,,,,,
2436,BNB,576.5379,385,0.885,100.0,79.48,91.29,170.55,56203,18321.0,3816.0,17532.0,96540.0,1734419.0,1870628.0
2436,FFD,0.0281,1375,0.238,100.0,22.25,23.89,641.06,620,,,,,,
2436,RANDOM,0.8615,1156,0.262,83.33,19.5,48.35,378.29,10094,,,,,,
2437,BFD,1.3385,280,0.875,100.0,78.39,91.06,123.78,13332,,,,,,
2437,BNB,36.0485,266,0.89,100.0,82.51,91.26,122.46,3436,1078.0,151.0,844.0,6700.0,106653.0,115426.0
2437,FFD,0.0329,1371,0.174,100.0,16.01,19.1,624.54,719,,,,,,
2437,RANDOM,0.0603,1003,0.298,100.0,21.88,51.13,320.73,569,,,,,,
2438,BFD,0.9522,330,0.891,100.0,77.65,95.43,140.57,6402,,,,,,
2438,BNB,2.8762,330,0.872,100.0,77.65,92.12,144.61,311,113.0,26.0,102.0,447.0,6513.0,7201.0
2438,FFD,0.0284,1399,0.195,100.0,18.32,21.38,653.93,663,,,,,,
2438,RANDOM,0.4787,1400,0.18,87.5,15.01,40.74,562.73,6665,,,,,,
2439,BFD,1.3586,500,0.829,100.0,71.19,88.0,208.97,8208,,,,,,
2439,BNB,255.0638,433,0.888,100.0,82.2,92.48,199.02,18799,3699.0,1333.0,8273.0,41683.0,695625.0,750613.0
2439,FFD,0.0251,1400,0.283,100.0,25.42,30.49,621.09,425,,,,,,
2439,RANDOM,0.0598,1400,0.32,100.0,25.42,52.02,519.85,609,,,,,,
2440,BFD,1.1752,360,0.85,100.0,70.73,92.95,143.76,11220,,,,,,
2440,BNB,1410.6874,300,0.91,100.0,84.88,92.13,139.24,109163,22799.0,1318.0,45528.0,270479.0,3823423.0,4163547.0
2440,FFD,0.0381,1390,0.198,100.0,18.32,20.59,638.22,717,,,,,,
2440,RANDOM,0.1855,1390,0.216,100.0,18.32,29.2,570.69,1917,,,,,,
2441,BFD,0.6863,333,0.914,100.0,79.32,96.75,141.22,9948,,,,,,
2441,BNB,11.7156,310,0.907,100.0,85.2,92.23,144.95,1557,553.0,218.0,719.0,1629.0,34615.0,37734.0
2441,FFD,0.0209,1375,0.212,100.0,19.21,20.91,616.59,671,,,,,,
2441,RANDOM,0.4517,1390,0.206,83.33,16.01,42.54,495.89,8727,,,,,,
2442,BFD,0.9291,400,0.876,100.0,75.2,94.5,167.09,6060,,,,,,
2442,BNB,3.3039,335,0.94,100.0,89.79,94.65,159.73,308,113.0,27.0,142.0,385.0,7645.0,8312.0
2442,FFD,0.0374,1375,0.238,100.0,21.88,25.22,627.32,660,,,,,,
2442,RANDOM,0.1327,1380,0.235,100.0,21.8,26.28,636.2,1519,,,,,,
2443,BFD,1.0309,200,0.708,100.0,64.89,75.27,90.88,7176,,,,,,
2443,BNB,4.1319,200,0.751,100.0,64.89,83.35,84.23,283,71.0,0.0,68.0,709.0,13122.0,13970.0
2443,FFD,0.0486,1385,0.111,100.0,9.37,13.58,567.65,922,,,,,,
2443,RANDOM,1.3025,306,0.237,75.0,17.89,36.79,102.92,12359,,,,,,
2444,BFD,1.2942,260,0.905,100.0,79.64,93.61,112.35,12576,,,,,,
2444,BNB,3.4487,260,0.868,100.0,79.64,88.78,118.36,389,182.0,40.0,142.0,299.0,7001.0,7664.0
2444,FFD,0.0348,1399,0.166,100.0,14.8,19.85,615.35,809,,,,,,
2444,RANDOM,0.0647,1141,0.255,100.0,18.15,56.86,338.69,475,,,,,,
2445,BFD,1.2836,460,0.795,100.0,63.9,90.64,173.73,12552,,,,,,
2445,BNB,898.5915,375,0.884,100.0,78.38,90.99,163.48,71107,13939.0,3179.0,24779.0,173999.0,2841577.0,3057473.0
2445,FFD,0.0276,1380,0.232,100.0,21.3,24.17,626.87,567,,,,,,
2445,RANDOM,0.0471,1355,0.265,100.0,21.69,43.0,525.92,400,,,,,,
2446,BFD,1.0491,275,0.888,100.0,77.52,92.6,117.52,8238,,,,,,
2446,BNB,13.1719,262,0.894,100.0,81.37,91.8,118.12,1994,771.0,70.0,593.0,3158.0,57775.0,62367.0
2446,FFD,0.0243,1399,0.166,100.0,15.24,18.17,638.78,670,,,,,,
2446,RANDOM,2.2048,384,0.195,54.17,15.16,36.79,137.03,22267,,,,,,
2447,BFD,0.8625,400,0.818,100.0,65.58,91.94,150.54,13248,,,,,,
2447,BNB,358.1047,310,0.916,100.0,84.62,92.8,142.3,47963,20933.0,4468.0,11255.0,53547.0,1062743.0,1152946.0
2447,FFD,0.026,1399,0.219,100.0,18.75,25.04,580.6,728,,,,,,
2447,RANDOM,0.3341,1400,0.189,87.5,15.93,35.92,571.33,6909,,,,,,
2448,BFD,0.8523,398,0.817,100.0,68.42,90.83,160.44,10422,,,,,,
2448,BNB,10990.4266,375,0.807,100.0,72.61,83.28,166.69,865482,113631.0,41104.0,189492.0,2498726.0,31967414.0,34810367.0
2448,FFD,0.0255,1365,0.23,100.0,19.95,25.57,577.12,837,,,,,,
2448,RANDOM,0.0375,1293,0.251,100.0,21.06,35.62,522.83,595,,,,,,
2449,BFD,1.4751,343,0.847,100.0,71.78,91.03,140.71,12774,,,,,,
