order_id,algorithm,time_taken (s),score (max_z),packing_score,fulfillment (%),volume_util (%),area_usage_z0 (%),cog_z,nodes,pruned_rule1,pruned_rule4,pruned_filt1,pruned_filt2,pruned_filt5,total_pruned
2449,BNB,170.9345,300,0.887,100.0,82.07,89.77,137.88,16329,3652.0,802.0,3733.0,39298.0,528073.0,575558.0
2449,FFD,0.0398,1399,0.193,100.0,17.6,20.82,633.81,808,,,,,,
2449,RANDOM,0.0784,1378,0.216,100.0,17.87,35.92,544.34,914,,,,,,
2450,BFD,0.8823,420,0.855,100.0,76.19,91.77,184.25,7860,,,,,,
2450,BNB,5.3234,400,0.884,100.0,80.0,92.5,179.04,660,342.0,57.0,151.0,464.0,10471.0,11485.0
2450,FFD,0.0279,1399,0.241,100.0,22.87,26.09,660.78,593,,,,,,
2450,RANDOM,1.2071,1400,0.213,66.67,16.38,46.0,491.25,16370,,,,,,
2451,BFD,0.7917,460,0.867,100.0,69.5,93.95,173.04,5814,,,,,,
2451,BNB,8.8593,400,0.896,100.0,79.93,92.45,175.85,818,286.0,52.0,334.0,1158.0,20264.0,22094.0
2451,FFD,0.0385,1380,0.258,100.0,23.17,28.43,611.85,529,,,,,,
2451,RANDOM,0.2391,1399,0.25,95.83,22.21,36.03,611.33,3761,,,,,,
2452,BFD,0.7378,280,0.866,100.0,77.38,89.18,123.37,4812,,,,,,
2452,BNB,17.5647,266,0.9,100.0,81.45,91.82,118.99,2969,1244.0,270.0,945.0,3346.0,52763.0,58568.0
2452,FFD,0.0304,1399,0.173,100.0,15.49,18.26,618.46,761,,,,,,
2452,RANDOM,0.0596,1090,0.227,100.0,19.88,45.51,468.68,551,,,,,,
2453,BFD,1.3199,360,0.782,100.0,69.26,83.37,156.76,12168,,,,,,
2453,BNB,214.7557,300,0.903,100.0,83.11,92.03,137.04,20817,5161.0,779.0,6309.0,47179.0,667647.0,727075.0
2453,FFD,0.0283,1390,0.196,100.0,17.94,19.1,632.0,498,,,,,,
2453,RANDOM,0.0443,999,0.302,100.0,24.96,36.6,394.28,442,,,,,,
2454,BFD,0.9631,375,0.868,100.0,75.72,90.44,159.95,9864,,,,,,
2454,BNB,612.7859,330,0.928,100.0,86.04,95.24,152.07,76745,32894.0,7048.0,24469.0,82746.0,1649996.0,1797153.0
2454,FFD,0.0295,1371,0.232,100.0,20.71,24.9,601.55,708,,,,,,
2454,RANDOM,0.0515,1300,0.256,100.0,21.84,44.92,539.0,537,,,,,,
2455,BFD,0.9543,468,0.84,100.0,77.68,86.36,215.04,5766,,,,,,
2455,BNB,925.2956,443,0.884,100.0,82.06,91.1,204.48,86437,34751.0,6074.0,18001.0,123482.0,1904368.0,2086676.0
2455,FFD,0.0258,1400,0.285,100.0,25.97,29.61,631.52,397,,,,,,
2455,RANDOM,0.0456,1266,0.304,100.0,28.71,32.9,595.55,406,,,,,,
2456,BFD,1.2415,343,0.783,100.0,65.13,90.52,136.87,14304,,,,,,
2456,BNB,93.0246,280,0.872,100.0,79.79,88.44,127.08,8358,1779.0,667.0,1651.0,19541.0,264028.0,287666.0
2456,FFD,0.0426,1395,0.184,100.0,16.01,20.82,593.13,925,,,,,,
2456,RANDOM,0.0589,1319,0.219,100.0,16.94,46.26,465.59,564,,,,,,
2457,BFD,1.0801,420,0.825,100.0,66.71,95.99,160.37,7062,,,,,,
2457,BNB,7.6921,420,0.775,100.0,66.71,84.06,175.9,540,28.0,3.0,285.0,1715.0,23044.0,25075.0
2457,FFD,0.0203,1399,0.22,100.0,20.03,22.81,631.52,393,,,,,,
2457,RANDOM,1.1966,750,0.272,75.0,23.47,31.39,314.96,12281,,,,,,
2458,BFD,1.1507,280,0.787,100.0,65.41,86.28,111.6,13338,,,,,,
2458,BNB,5.416,260,0.787,100.0,70.44,81.15,114.73,507,134.0,32.0,275.0,923.0,14718.0,16082.0
2458,FFD,0.0515,1399,0.155,100.0,13.09,18.48,572.12,1000,,,,,,
2458,RANDOM,0.0327,1013,0.25,100.0,18.08,44.51,313.62,284,,,,,,
2459,BFD,0.9009,360,0.917,100.0,80.67,96.28,155.48,5988,,,,,,
2459,BNB,69.9189,333,0.921,100.0,87.21,93.59,157.14,7042,2426.0,541.0,3285.0,10038.0,186053.0,202343.0
2459,FFD,0.0229,1390,0.225,100.0,20.89,23.19,640.7,424,,,,,,
2459,RANDOM,1.269,1400,0.152,66.67,12.84,35.44,571.14,16235,,,,,,
2460,BFD,1.2075,330,0.87,100.0,75.67,92.57,140.22,10536,,,,,,
2460,BNB,107.3132,330,0.827,100.0,75.67,85.99,149.74,13654,4814.0,1126.0,2930.0,21976.0,354525.0,385371.0
2460,FFD,0.0347,1371,0.206,100.0,18.21,22.15,597.52,771,,,,,,
2460,RANDOM,0.4947,1398,0.2,91.67,15.54,40.65,496.21,4737,,,,,,
2461,BFD,1.4183,392,0.838,100.0,69.68,91.27,156.32,13596,,,,,,
2461,BNB,4244.8084,330,0.918,100.0,82.78,94.93,147.02,406417,96682.0,20544.0,112998.0,926480.0,13340483.0,14497187.0
2461,FFD,0.0348,1371,0.22,100.0,19.92,25.74,613.0,702,,,,,,
2461,RANDOM,0.6749,1350,0.205,83.33,17.14,34.85,541.16,9056,,,,,,
2462,BFD,1.5283,428,0.8,100.0,66.47,89.74,170.55,12852,,,,,,
2462,BNB,14343.0003,350,0.899,100.0,81.28,93.44,156.44,1017879,204116.0,56952.0,172580.0,2593536.0,36411129.0,39438313.0
2462,FFD,0.0449,1385,0.234,100.0,20.54,26.46,595.97,992,,,,,,
2462,RANDOM,0.063,1273,0.309,100.0,22.35,58.45,393.38,622,,,,,,
2463,BFD,0.8551,348,0.915,100.0,82.71,95.09,155.53,5370,,,,,,
2463,BNB,818.6629,333,0.956,100.0,86.44,97.24,148.93,120373,59787.0,3084.0,20757.0,146325.0,2433975.0,2663928.0
2463,FFD,0.0421,1375,0.227,100.0,20.93,24.36,630.8,1001,,,,,,
2463,RANDOM,0.0471,1165,0.3,100.0,24.71,39.65,457.34,430,,,,,,
2464,BFD,0.912,300,0.863,100.0,79.44,88.62,137.03,8604,,,,,,
2464,BNB,346.0755,280,0.883,100.0,85.12,88.32,134.72,27379,2434.0,421.0,8935.0,86276.0,1120322.0,1218388.0
2464,FFD,0.0257,1390,0.187,100.0,17.15,20.68,632.96,727,,,,,,
2464,RANDOM,0.1415,1365,0.215,100.0,17.46,44.6,523.57,1426,,,,,,
2465,BFD,1.0548,430,0.848,100.0,67.05,97.32,158.08,10086,,,,,,
2465,BNB,154.0781,350,0.896,100.0,82.37,91.99,159.72,13412,4000.0,730.0,5249.0,24734.0,373499.0,408212.0
2465,FFD,0.0211,1399,0.229,100.0,20.61,24.52,621.79,450,,,,,,
2465,RANDOM,0.0457,1168,0.303,100.0,24.68,41.71,451.35,403,,,,,,
2466,BFD,1.3991,380,0.855,100.0,72.0,93.22,154.25,11598,,,,,,
2466,BNB,9.4334,0,0.0,0.0,,0.0,-1.0,624,3.0,3.0,339.0,2132.0,26540.0,29017.0
2466,FFD,0.0203,1385,0.218,100.0,19.75,23.36,622.49,782,,,,,,
2466,RANDOM,0.3719,1395,0.221,87.5,17.55,38.6,514.78,6781,,,,,,
2467,BFD,1.3317,282,0.886,100.0,78.88,91.03,123.55,13482,,,,,,
2467,BNB,100.4723,262,0.91,100.0,84.9,94.09,121.6,8796,1467.0,284.0,2368.0,23901.0,436306.0,464326.0
2467,FFD,0.0287,1396,0.172,100.0,15.93,19.01,641.47,741,,,,,,
2467,RANDOM,0.0661,1010,0.276,100.0,22.02,46.87,377.4,676,,,,,,
2468,BFD,1.0041,420,0.866,100.0,74.2,95.23,174.78,8334,,,,,,
2468,BNB,4.1452,380,0.892,100.0,82.01,90.86,173.44,288,30.0,12.0,161.0,781.0,8265.0,9249.0
2468,FFD,0.0271,1399,0.237,100.0,22.28,26.24,654.45,464,,,,,,
2468,RANDOM,0.0973,1400,0.288,100.0,22.26,51.83,493.22,931,,,,,,
2469,BFD,0.842,360,0.915,100.0,81.18,95.95,157.05,7062,,,,,,
2469,BNB,59.5461,330,0.941,100.0,88.56,95.55,154.74,7642,3188.0,538.0,1794.0,10089.0,159765.0,175374.0
2469,FFD,0.033,1399,0.234,100.0,20.89,25.71,613.93,705,,,,,,
2469,RANDOM,0.0607,1378,0.232,100.0,21.21,32.41,624.04,549,,,,,,
2470,BFD,1.3439,330,0.839,100.0,71.38,89.6,136.15,14694,,,,,,
2470,BNB,430.3031,310,0.865,100.0,75.98,90.19,133.5,37326,5687.0,999.0,7166.0,108698.0,1340240.0,1462790.0
2470,FFD,0.0319,1397,0.185,100.0,16.86,19.18,630.07,574,,,,,,
2470,RANDOM,0.0524,783,0.378,100.0,30.08,51.83,290.89,352,,,,,,
2471,BFD,1.4559,350,0.876,100.0,77.76,92.75,152.85,12516,,,,,,
2471,BNB,11.9322,350,0.886,100.0,77.76,92.26,150.63,1046,214.0,73.0,547.0,2187.0,34119.0,37140.0
2471,FFD,0.0311,1399,0.21,100.0,19.45,23.36,645.56,709,,,,,,
2471,RANDOM,1.3828,1292,0.165,70.83,12.83,37.28,462.28,14347,,,,,,
2472,BFD,1.3701,350,0.859,100.0,71.58,92.81,139.96,16062,,,,,,
2472,BNB,54.9245,310,0.899,100.0,80.82,91.82,137.67,5896,2882.0,649.0,2250.0,3659.0,96852.0,106292.0
2472,FFD,0.0338,1399,0.198,100.0,17.91,21.63,626.21,732,,,,,,
2472,RANDOM,0.7301,1289,0.196,87.5,14.75,44.49,431.98,7354,,,,,,
2473,BFD,1.1596,420,0.838,100.0,71.98,93.34,175.5,9684,,,,,,
2473,BNB,48.9891,350,0.944,100.0,86.37,96.52,158.64,6721,3286.0,627.0,2225.0,4954.0,149500.0,160592.0
2473,FFD,0.0258,1399,0.231,100.0,21.61,24.72,650.07,608,,,,,,
2473,RANDOM,1.1577,1385,0.182,79.17,14.55,34.28,521.02,11530,,,,,,
2474,BFD,1.4555,340,0.873,100.0,75.56,93.07,143.56,14544,,,,,,
2474,BNB,9.4679,300,0.92,100.0,85.64,93.67,138.87,1412,689.0,183.0,507.0,766.0,24448.0,26593.0
2474,FFD,0.0378,1400,0.205,100.0,18.35,21.67,618.8,824,,,,,,
2474,RANDOM,0.5699,1400,0.183,79.17,14.81,35.68,536.24,10834,,,,,,
2475,BFD,0.9443,410,0.814,100.0,67.76,90.05,163.83,10194,,,,,,
2475,BNB,111.417,330,0.922,100.0,84.18,95.28,149.32,14988,6399.0,1455.0,4809.0,15773.0,270946.0,299382.0
2475,FFD,0.0336,1371,0.23,100.0,20.26,24.42,592.54,641,,,,,,
2475,RANDOM,0.0549,1291,0.282,100.0,21.52,42.16,445.43,498,,,,,,
2476,BFD,0.7724,398,0.878,100.0,76.41,91.66,169.3,5418,,,,,,
2476,BNB,348.1434,396,0.883,100.0,76.79,91.8,168.45,27637,3231.0,322.0,3944.0,88829.0,947611.0,1043937.0
2476,FFD,0.0401,1400,0.241,100.0,21.72,28.38,622.62,669,,,,,,
2476,RANDOM,0.0744,1358,0.257,100.0,22.39,29.9,579.83,830,,,,,,
2477,BFD,0.9623,493,0.811,100.0,66.88,91.98,194.17,6804,,,,,,
2477,BNB,4.4285,420,0.872,100.0,78.5,91.58,186.85,374,105.0,54.0,183.0,483.0,8657.0,9482.0
2477,FFD,0.0285,1400,0.25,100.0,23.55,26.25,656.3,542,,,,,,
2477,RANDOM,3.2609,250,0.36,29.17,30.52,39.43,102.74,34071,,,,,,
2478,BFD,0.92,360,0.856,100.0,72.8,92.93,148.38,8724,,,,,,
2478,BNB,299.852,310,0.918,100.0,84.54,93.47,141.61,22767,5938.0,402.0,8006.0,51282.0,845541.0,911169.0
2478,FFD,0.0302,1400,0.204,100.0,18.72,22.72,636.36,656,,,,,,
2478,RANDOM,0.0623,1080,0.295,100.0,24.27,45.16,424.21,555,,,,,,
2479,BFD,1.017,375,0.757,100.0,58.72,85.8,133.23,12900,,,,,,
2479,BNB,126.1685,350,0.751,100.0,62.92,81.1,141.08,10060,448.0,13.0,2269.0,35656.0,408603.0,446989.0
2479,FFD,0.0235,1399,0.179,100.0,15.74,20.48,603.11,882,,,,,,
2479,RANDOM,0.0225,853,0.333,100.0,25.82,45.67,303.43,342,,,,,,
2480,BFD,1.2738,300,0.854,100.0,73.86,92.6,126.52,14994,,,,,,
2480,BNB,9.9139,270,0.888,100.0,82.07,90.81,123.95,1112,353.0,108.0,443.0,1685.0,29887.0,32476.0
2480,FFD,0.0306,1375,0.173,100.0,16.12,18.09,637.58,648,,,,,,
2480,RANDOM,0.0415,1258,0.236,100.0,17.61,38.95,413.64,431,,,,,,
2481,BFD,1.023,375,0.877,100.0,75.94,91.87,158.46,8676,,,,,,
2481,BNB,263.6618,335,0.91,100.0,85.0,92.32,155.74,34572,15617.0,3804.0,8689.0,32459.0,670249.0,730818.0
2481,FFD,0.0355,1399,0.233,100.0,20.35,25.52,599.54,703,,,,,,
2481,RANDOM,0.1443,1398,0.249,100.0,20.37,39.3,542.81,1348,,,,,,
2482,BFD,0.8987,300,0.888,100.0,78.77,92.26,130.88,9804,,,,,,
2482,BNB,5.9692,300,0.854,100.0,78.77,87.52,137.46,559,166.0,39.0,208.0,993.0,19299.0,20705.0
2482,FFD,0.0314,1392,0.192,100.0,16.98,21.49,604.83,534,,,,,,
2482,RANDOM,0.0521,1336,0.226,100.0,17.69,46.0,482.13,446,,,,,,
2483,BFD,1.1585,400,0.843,100.0,69.6,93.67,157.87,12354,,,,,,
2483,BNB,664.8287,330,0.92,100.0,84.36,94.51,150.07,62547,15164.0,3718.0,21822.0,133856.0,2131673.0,2306233.0
2483,FFD,0.0349,1371,0.232,100.0,20.31,25.74,588.72,719,,,,,,
2483,RANDOM,0.3071,1383,0.218,91.67,18.82,38.46,580.69,4856,,,,,,
2484,BFD,1.4092,330,0.878,100.0,75.0,94.38,136.74,13632,,,,,,
2484,BNB,263.3139,310,0.88,100.0,79.84,89.41,139.12,24193,3647.0,696.0,4665.0,70352.0,879110.0,958470.0
2484,FFD,0.0341,1391,0.192,100.0,17.79,20.8,641.9,579,,,,,,
2484,RANDOM,0.1082,1293,0.256,100.0,19.14,48.78,427.43,1105,,,,,,
2485,BFD,1.2562,252,0.789,100.0,71.54,81.15,112.97,13008,,,,,,
2485,BNB,8.5946,220,0.849,100.0,81.95,85.74,105.99,1219,475.0,71.0,306.0,1810.0,38305.0,40967.0
2485,FFD,0.0292,1371,0.148,100.0,13.15,16.35,598.81,961,,,,,,
2485,RANDOM,0.0309,1375,0.174,100.0,13.11,40.9,461.82,432,,,,,,
2486,BFD,1.5515,420,0.859,100.0,73.75,95.42,175.28,11214,,,,,,
2486,BNB,57.4272,362,0.943,100.0,85.57,97.2,162.42,7183,2916.0,982.0,2412.0,6770.0,157263.0,170343.0
2486,FFD,0.025,1400,0.236,100.0,22.13,25.63,651.87,528,,,,,,
2486,RANDOM,2.833,412,0.275,41.67,22.98,37.52,165.81,28070,,,,,,
2487,BFD,0.8161,353,0.932,100.0,86.29,95.13,162.46,7920,,,,,,
2487,BNB,288.6481,0,0.0,0.0,,0.0,-1.0,23360,5718.0,873.0,7240.0,53250.0,731746.0,798827.0
2487,FFD,0.0237,1399,0.24,100.0,21.77,26.25,627.33,510,,,,,,
2487,RANDOM,0.0846,1398,0.251,100.0,21.79,48.43,592.76,849,,,,,,
2488,BFD,0.9516,360,0.841,100.0,71.65,91.25,148.64,8772,,,,,,
2488,BNB,107.814,310,0.918,100.0,83.2,93.34,139.01,10005,3704.0,557.0,3715.0,14920.0,300277.0,323173.0
2488,FFD,0.0335,1375,0.202,100.0,18.76,21.81,634.73,680,,,,,,
2488,RANDOM,0.092,1393,0.254,100.0,18.52,46.0,436.1,901,,,,,,
2489,BFD,1.4814,460,0.766,100.0,60.21,87.49,167.21,10110,,,,,,
2489,BNB,147.6423,375,0.849,100.0,73.85,90.37,159.45,8861,959.0,380.0,2534.0,26130.0,389128.0,419131.0
2489,FFD,0.0258,1392,0.222,100.0,19.9,24.6,616.88,512,,,,,,
2489,RANDOM,1.0324,1270,0.219,79.17,16.11,44.97,406.17,10234,,,,,,
2490,BFD,0.9649,396,0.848,100.0,71.4,91.93,160.95,9594,,,,,,
2490,BNB,484.3506,330,0.94,100.0,85.68,95.82,149.05,42281,7867.0,447.0,5595.0,121914.0,1118397.0,1254220.0
2490,FFD,0.0278,1395,0.221,100.0,20.27,23.26,633.38,593,,,,,,
2490,RANDOM,3.4235,322,0.167,25.0,13.52,24.77,123.41,36032,,,,,,
2491,BFD,1.3997,393,0.784,100.0,66.08,85.02,159.79,14382,,,,,,
2491,BNB,1955.047,390,0.82,100.0,66.58,90.93,149.87,141848,2347.0,313.0,28073.0,526009.0,6273727.0,6830469.0
2491,FFD,0.027,1385,0.205,100.0,18.75,21.46,627.85,588,,,,,,
2491,RANDOM,0.0663,1248,0.267,100.0,20.81,42.08,448.39,644,,,,,,
2492,BFD,1.0796,380,0.889,100.0,77.04,95.2,160.82,6846,,,,,,
2492,BNB,10.572,0,0.0,0.0,,0.0,-1.0,761,17.0,20.0,380.0,2484.0,31355.0,34256.0
2492,FFD,0.0227,1399,0.227,100.0,20.93,24.09,641.51,425,,,,,,
2492,RANDOM,0.7088,1353,0.232,87.5,18.23,31.63,491.62,7743,,,,,,
2493,BFD,1.0578,335,0.882,100.0,76.73,95.52,142.41,11946,,,,,,
2493,BNB,59.4999,310,0.919,100.0,82.92,94.59,138.14,9000,4284.0,1238.0,4031.0,4319.0,141672.0,155544.0
2493,FFD,0.025,1399,0.201,100.0,18.37,21.86,635.4,607,,,,,,
2493,RANDOM,0.4951,1365,0.207,87.5,15.97,41.22,480.6,6525,,,,,,
2494,BFD,0.9321,413,0.874,100.0,72.9,95.73,165.54,10266,,,,,,
2494,BNB,471.6869,335,0.947,100.0,89.88,96.03,158.58,65774,33161.0,6349.0,22041.0,43355.0,1324409.0,1429315.0
2494,FFD,0.0261,1400,0.237,100.0,21.51,25.71,627.76,525,,,,,,
2494,RANDOM,0.0384,1175,0.304,100.0,25.63,36.6,477.36,347,,,,,,
2495,BFD,1.3598,350,0.807,100.0,66.27,89.26,136.84,14664,,,,,,
2495,BNB,26.9266,290,0.9,100.0,79.98,92.9,126.76,2938,993.0,183.0,994.0,4863.0,79541.0,86574.0
2495,FFD,0.0438,1395,0.189,100.0,16.63,21.71,600.94,929,,,,,,
2495,RANDOM,0.0449,1083,0.276,100.0,21.42,38.95,384.32,389,,,,,,
2496,BFD,0.8623,400,0.84,100.0,68.28,92.49,153.92,7974,,,,,,
2496,BNB,31.1594,330,0.916,100.0,82.76,94.39,147.46,4047,1652.0,393.0,1540.0,4413.0,86956.0,94954.0
2496,FFD,0.0298,1400,0.217,100.0,19.51,23.61,622.01,547,,,,,,
2496,RANDOM,0.0432,1380,0.229,100.0,19.79,36.54,580.95,423,,,,,,
2497,BFD,1.0737,430,0.789,100.0,65.16,89.52,169.72,9642,,,,,,
2497,BNB,999.8982,380,0.838,100.0,73.73,87.8,164.04,62198,8793.0,916.0,12517.0,187665.0,2614578.0,2824469.0
2497,FFD,0.0356,1365,0.235,100.0,20.53,26.46,583.98,691,,,,,,
2497,RANDOM,0.1226,1381,0.231,100.0,20.29,25.5,595.48,1359,,,,,,
2498,BFD,0.8645,300,0.887,100.0,79.81,90.73,133.24,7998,,,,,,
2498,BNB,241.4041,293,0.906,100.0,81.72,92.41,130.6,34307,15554.0,4821.0,8237.0,27086.0,596457.0,652155.0
2498,FFD,0.0143,1371,0.184,100.0,17.46,18.56,648.21,470,,,,,,
2498,RANDOM,0.0669,1397,0.227,100.0,17.14,54.48,472.02,918,,,,,,
2499,BFD,1.3793,460,0.84,100.0,67.73,95.46,174.89,11886,,,,,,
2499,BNB,97.2732,385,0.894,100.0,80.92,91.82,172.44,11909,4899.0,1740.0,3760.0,10631.0,243514.0,264544.0
2499,FFD,0.0298,1375,0.252,100.0,22.66,26.95,609.18,679,,,,,,
2499,RANDOM,2.42,790,0.197,50.0,14.9,31.39,268.47,24206,,,,,,
